Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\lib.cp39-win_amd64.pyd first seen with mtime 1708351251.7908447
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1708352517.8831944
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1708352609.4435954
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1725097015.081019
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1708352625.6307354
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\period.cp39-win_amd64.pyd first seen with mtime 1708351254.248695
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1708350497.4996586
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1708351216.2988915
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1708351215.1230824
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1708351218.785269
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1708352520.0484107
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1708351250.0530355
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1708351213.7875588
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1708351215.3754337
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1708351213.1687186
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1708352557.200921
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1708352636.8003361
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1708351215.468176
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\xml\etree\__init__.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1708351215.577073
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1708350472.7561424
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1708351213.2208936
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1708351214.0141227
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1708351218.8593185
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1708350472.9746952
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1725097015.6366665
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1708351209.9213173
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1708350497.4426694
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1708351215.4039
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1725097015.6406915
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\cache.py first seen with mtime 1708352635.283116
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1708352627.4810832
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1708350473.367906
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1708352629.340745
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1708352627.9857345
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1708351213.821168
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\mtrand.cp39-win_amd64.pyd first seen with mtime 1708350491.281015
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1708351215.657962
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1708352625.95413
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1708350497.635561
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1708351217.8578432
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1708351182.0700812
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1708351213.7266283
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1708352609.415923
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1708352627.4467967
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1708351212.8134634
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1708351215.8636518
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1708350490.2076068
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1725097014.939698
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\__init__.py first seen with mtime 1708352634.0267782
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1708351216.461854
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1708351217.991636
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1708350474.4335246
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1708352635.9737184
File C:\Users\nazmu\mhshopstock\products\views.py first seen with mtime 1725092706.1863878
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1708352530.6950827
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1708352630.788531
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1725097007.8499277
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1708352564.4977245
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1708351250.1538324
File C:\Program Files (x86)\JetBrains\PyCharm 2024.2.0.1\plugins\python-ce\helpers\pycharm_display\datalore\display\supported_data_type.py first seen with mtime 1724242832.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1708352635.0532634
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1708351609.1980472
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1708352627.5002384
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1708351213.196468
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1708351216.3203726
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1708351216.86999
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1708351212.659714
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1708351217.0526705
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1708352564.6131756
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1708350472.8125675
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1708351213.457325
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_docstring.py first seen with mtime 1708351645.6546955
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1708352629.567073
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1708352629.7912245
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1708352624.8117375
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\__init__.py first seen with mtime 1708352636.354575
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\converters.py first seen with mtime 1708352635.0316596
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1708351255.0473351
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1708351214.902731
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1725097015.3986452
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1708352629.9807281
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_api\deprecation.py first seen with mtime 1708351655.5335534
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\reshape.cp39-win_amd64.pyd first seen with mtime 1708351252.5815308
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1708350471.3322134
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1708350490.4385507
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1708352517.859621
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1708352626.1359067
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1708352635.6272535
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1708352635.4768393
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_path.cp39-win_amd64.pyd first seen with mtime 1708351646.0132017
